E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_091216.5104.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092105.5223.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092109.5224.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092147.5232.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092157.5235.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092207.5238.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092221.5242.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092327.5256.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092419.5272.cbin.not.mat,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092505.5285.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092514.5287.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092543.5296.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092555.5299.cbin.not.mat,1,2,3,4,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092605.5302.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092728.5319.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_092816.5333.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_093916.5365.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_093940.5371.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094001.5374.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094004.5375.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094039.5384.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094100.5391.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094129.5398.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094226.5407.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094315.5423.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094327.5426.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094425.5447.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094555.5474.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094609.5479.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094623.5483.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094650.5493.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094717.5500.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094745.5507.cbin.not.mat,1,2,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094834.5518.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_094846.5522.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_102537.5789.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_102753.5830.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_102824.5839.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_102827.5840.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_102832.5841.cbin.not.mat,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_102836.5842.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_102846.5846.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_102853.5848.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_102858.5849.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_102939.5859.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_102945.5861.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_103109.5887.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_103222.5896.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_103227.5898.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_103353.5922.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_103501.5946.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_104254.5994.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_104405.6007.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_104558.6051.cbin.not.mat,1,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_104616.6056.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_104637.6062.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_104649.6067.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_104655.6069.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_104753.6085.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_104815.6095.cbin.not.mat,1,2,3,5,6,7,8,9,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_104951.6114.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_105012.6116.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_105201.6137.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_105224.6143.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_105336.6165.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_105646.6203.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_105713.6210.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_105900.6229.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_105936.6240.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_111926.6303.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_111936.6307.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_111938.6308.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112015.6322.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112108.6338.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112144.6350.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112157.6353.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112257.6370.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112302.6372.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112312.6377.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112329.6381.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112356.6392.cbin.not.mat,1,2,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112402.6393.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112532.6416.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112539.6417.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112633.6429.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_112636.6430.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_113920.6481.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_115705.6610.cbin.not.mat,1,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_115710.6612.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_115909.6645.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_115924.6650.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_115933.6652.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_115935.6653.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_115945.6655.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_120011.6658.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_120017.6660.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_120024.6662.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_120952.6710.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_121001.6711.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_121045.6717.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_121057.6720.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_121158.6735.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_121203.6736.cbin.not.mat,1,2,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_121218.6741.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_122404.6789.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_122410.6791.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_122630.6815.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_122652.6825.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_122706.6829.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_122715.6831.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_122807.6852.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_122831.6861.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_122929.6874.cbin.not.mat,1,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_122945.6877.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_125357.6927.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_125431.6938.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_125452.6944.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_125516.6952.cbin.not.mat,2,3,4,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_125529.6955.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_125559.6964.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_125607.6967.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_125640.6975.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_125724.6984.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_125912.7018.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_130508.7077.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_130512.7078.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_130525.7083.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133242.7130.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133357.7149.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133517.7184.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133545.7193.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133703.7210.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133708.7212.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133714.7214.cbin.not.mat,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133724.7217.cbin.not.mat,1,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133729.7218.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133743.7223.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133745.7224.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133903.7239.cbin.not.mat,1,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_133933.7246.cbin.not.mat,2,3,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_140054.7335.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_140110.7341.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_140134.7348.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_140832.7397.cbin.not.mat,1,2,3,4,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_141200.7430.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_141256.7440.cbin.not.mat,1,3,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_141313.7444.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_141329.7447.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_141336.7450.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_141405.7459.cbin.not.mat,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_141422.7462.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_141747.7500.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_141832.7506.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_142233.7556.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_142243.7559.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_142302.7567.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_142338.7575.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_142403.7584.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_142408.7585.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_145805.7668.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_145859.7680.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_145908.7683.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_145933.7690.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_150036.7705.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_150055.7709.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_150152.7725.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_150154.7726.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_150947.7776.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_151315.7840.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_151756.7885.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_151830.7896.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_151910.7907.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_151920.7909.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_152035.7927.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_154424.8020.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_154439.8026.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_154625.8052.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_154644.8062.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_154800.8078.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_154803.8079.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_154819.8088.cbin.not.mat,1,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_154826.8091.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_161806.8175.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_161830.8183.cbin.not.mat,1,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_161948.8204.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162101.8220.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162233.8241.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162238.8242.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162404.8258.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162443.8271.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162502.8276.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162517.8281.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162535.8287.cbin.not.mat,1,2,3,4,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162554.8292.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162603.8294.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162617.8298.cbin.not.mat,1,2,3,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162643.8306.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_162648.8307.cbin.not.mat,1,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_170043.8440.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_170055.8444.cbin.not.mat,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_170144.8465.cbin.not.mat,2,3,4,5,6,7,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_170158.8468.cbin.not.mat,1,2,3,4,5,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_170224.8474.cbin.not.mat,1,2,3,4,5,6,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_170631.8507.cbin.not.mat,1,2,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_170641.8509.cbin.not.mat,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_173301.8601.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_173352.8615.cbin.not.mat,1,2,3,4,
E:\Data\Ziggy3\or82or24\experiment\lRA70uA\121319_100uF\or84or24_141219_173449.8632.cbin.not.mat,1,3,4,5,
